Component Name,Component Type,App Name,App Owner,MQ Type,MQ Name
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,RET.OMEGALITE.TRANSACTIONS
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,RET.OMEGALITE.TRANSACTIONS.NY
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSW.POLICY.REQUEST
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,STD.OMEGALITE.TRANSACTIONS
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,STD.OMEGALITE.TRANSACTIONS.NY
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,PSW.POLICY.REQUEST
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,STD.OMEGALITE.TRANSACTIONS
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,STD.OMEGALITE.TRANSACTIONS.NY
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,STD.OMEGALITE.TRANSACTIONS
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,STD.OMEGALITE.TRANSACTIONS.NY
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSR.TOBEPROCESSED
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSR.TOBEPROCESSED
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQPUT,PSR.TOBEPROCESSED
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQCLOSE,EMERGENCY.ORDER.LETTER
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQCONN,EMERGENCY.ORDER.LETTER
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQGET,EMERGENCY.ORDER.LETTER
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQOPEN,EMERGENCY.ORDER.LETTER
