component_name,component_type,app_name,app_owner,mq_type,mq_name,instance
POCO4550,COBOL,Omega Reissues,"Hutto, Amy",MQGET,AA.SERVICE.OMEGALITE.TRANSFER.NY,Colombus
POCO4550,COBOL,Omega Reissues,"Hutto, Amy",MQGET,PSW.POLICY.REQUEST,Colombus
POCO4550,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,AA.SERVICE.OMEGALITE.TRANSFER,Colombus
POCO4550,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,AA.SERVICE.OMEGALITE.TRANSFER.NY,Colombus
POCO4550,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,FED.OMEGALITE.TRANSACTIONS,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,FED.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSW.POLICY.REQUEST,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQGET,FED.OMEGALITE.TRANSACTIONS,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQGET,FED.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQGET,PSW.POLICY.REQUEST,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,FED.OMEGALITE.TRANSACTIONS,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,FED.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4600,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSW.POLICY.REQUEST,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,RET.OMEGALITE.TRANSACTIONS,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,RET.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQGET,PSW.POLICY.REQUEST,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQGET,RET.OMEGALITE.TRANSACTIONS,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQGET,RET.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,RET.OMEGALITE.TRANSACTIONS,Colombus
POCO4700,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,RET.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSW.POLICY.REQUEST,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,STD.OMEGALITE.TRANSACTIONS,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,STD.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,PSW.POLICY.REQUEST,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,STD.OMEGALITE.TRANSACTIONS,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQGET,STD.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSW.POLICY.REQUEST,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,STD.OMEGALITE.TRANSACTIONS,Colombus
POCO4800,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,STD.OMEGALITE.TRANSACTIONS.NY,Colombus
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQCLOSE,PSR.TOBEPROCESSED,Colombus
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQOPEN,PSR.TOBEPROCESSED,Colombus
POCO6940,COBOL,Omega Reissues,"Hutto, Amy",MQPUT,PSR.TOBEPROCESSED,Colombus
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQCLOSE,EMERGENCY.ORDER.LETTER,Colombus
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQCONN,EMERGENCY.ORDER.LETTER,Colombus
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQGET,EMERGENCY.ORDER.LETTER,Colombus
ZJCB0120,COBOL,EAS - Emergency Advisory System,"Hutto, Amy",MQOPEN,EMERGENCY.ORDER.LETTER,Colombus
